;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2021 05:04:48 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF010EF00  	GOTO        8192
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
0x2000	0xF015ECDF  	CALL        11198, 0
;LM35.c,41 :: 		void main() org 0x2000
;LM35.c,43 :: 		ANSELB  = 0;                     //Configura los pines del puerto B como digitales
0x2004	0x010F      	MOVLB       15
0x2006	0x6B5C      	CLRF        ANSELB, 1
;LM35.c,44 :: 		C1ON_bit = 0;                    // Disable comparators
0x2008	0x9E98      	BCF         C1ON_bit, BitPos(C1ON_bit+0) 
;LM35.c,45 :: 		C2ON_bit = 0;
0x200A	0x9E99      	BCF         C2ON_bit, BitPos(C2ON_bit+0) 
;LM35.c,46 :: 		TRISA0_bit = 1;                  //PIN como entrada
0x200C	0x8092      	BSF         TRISA0_bit, BitPos(TRISA0_bit+0) 
;LM35.c,47 :: 		ANSA0_bit = 1;                   //PIN como analógico
0x200E	0x815B      	BSF         ANSA0_bit, BitPos(ANSA0_bit+0), 1
;LM35.c,48 :: 		Lcd_Init();                      //Initializa el LCD
0x2010	0xDACA      	RCALL       _Lcd_Init
;LM35.c,49 :: 		Lcd_Out(1,2,txt);
0x2012	0x0E01      	MOVLW       1
0x2014	0x6E44      	MOVWF       FARG_Lcd_Out_row 
0x2016	0x0E02      	MOVLW       2
0x2018	0x6E45      	MOVWF       FARG_Lcd_Out_column 
0x201A	0x0E20      	MOVLW       _txt
0x201C	0x6E46      	MOVWF       FARG_Lcd_Out_text 
0x201E	0x0E00      	MOVLW       hi_addr(_txt)
0x2020	0x6E47      	MOVWF       FARG_Lcd_Out_text+1 
0x2022	0xDB0C      	RCALL       _Lcd_Out
;LM35.c,50 :: 		Lcd_Cmd(_LCD_CLEAR);             //Limpia el display
0x2024	0x0E01      	MOVLW       1
0x2026	0x6E56      	MOVWF       FARG_Lcd_Cmd_out_char 
0x2028	0xD8B3      	RCALL       _Lcd_Cmd
;LM35.c,51 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);        //Posiciona el Cursor
0x202A	0x0E0C      	MOVLW       12
0x202C	0x6E56      	MOVWF       FARG_Lcd_Cmd_out_char 
0x202E	0xD8B0      	RCALL       _Lcd_Cmd
;LM35.c,53 :: 		while(1) {
L_main0:
;LM35.c,54 :: 		delay_ms(100);
