;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2021 01:33:59 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF010EF00  	GOTO        8192
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
0x2000	0x0E44      	MOVLW       68
0x2002	0x6E15      	MOVWF       ?lstr1_HCSR04 
0x2004	0x0E69      	MOVLW       105
0x2006	0x6E16      	MOVWF       22 
0x2008	0x0E73      	MOVLW       115
0x200A	0x6E17      	MOVWF       23 
0x200C	0x0E74      	MOVLW       116
0x200E	0x6E18      	MOVWF       24 
0x2010	0x0E2E      	MOVLW       46
0x2012	0x6E19      	MOVWF       25 
0x2014	0x0E3A      	MOVLW       58
0x2016	0x6E1A      	MOVWF       26 
0x2018	0x0E20      	MOVLW       32
0x201A	0x6E1B      	MOVWF       27 
0x201C	0x6A1C      	CLRF        28 
0x201E	0x0E63      	MOVLW       99
0x2020	0x6E1D      	MOVWF       ?lstr2_HCSR04 
0x2022	0x0E6D      	MOVLW       109
0x2024	0x6E1E      	MOVWF       30 
0x2026	0x6A1F      	CLRF        31 
;HCSR04.c,48 :: 		void main() org 0x2000 {
;HCSR04.c,49 :: 		ADCON1 = 0x0F;
0x2028	0x0E0F      	MOVLW       15
0x202A	0x6EC1      	MOVWF       ADCON1 
;HCSR04.c,50 :: 		C1ON_bit = 0;                      // Deshabilita los comparadores
0x202C	0x9E98      	BCF         C1ON_bit, BitPos(C1ON_bit+0) 
;HCSR04.c,51 :: 		C2ON_bit = 0;
0x202E	0x9E99      	BCF         C2ON_bit, BitPos(C2ON_bit+0) 
;HCSR04.c,53 :: 		HCSR04_Init(3);                    // Conexión con el sensor HCSR04
0x2030	0x0E03      	MOVLW       3
0x2032	0x6E2B      	MOVWF       FARG_HCSR04_Init_mode 
0x2034	0xDB41      	RCALL       _HCSR04_Init
;HCSR04.c,55 :: 		Lcd_Init();                        // Inicializa el LCD
0x2036	0xDAED      	RCALL       _Lcd_Init
;HCSR04.c,56 :: 		Lcd_Cmd(_LCD_CLEAR);               // Limpia el LCD
0x2038	0x0E01      	MOVLW       1
0x203A	0x6E33      	MOVWF       FARG_Lcd_Cmd_out_char 
0x203C	0xD8C0      	RCALL       _Lcd_Cmd
;HCSR04.c,57 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Posiciona el cursor del LCD
0x203E	0x0E0C      	MOVLW       12
