;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/09/2021 11:20:34 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF010EF00  	GOTO        8192
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;PWM2.c,38 :: 		void main() org 0x2000             // vector de inicio usando bootloader MICROSIDE
;PWM2.c,40 :: 		LATB = 0;                       // Puerto como digital
0x2000	0x6A8A      	CLRF        LATB 
;PWM2.c,41 :: 		TRISB = 0;                      // PIN como salida
0x2002	0x6A93      	CLRF        TRISB 
;PWM2.c,42 :: 		PWM1_Init (500000);             // Inicializa PWM a 500000 Hz
0x2004	0x90BA      	BCF         T2CON, 0, 0
0x2006	0x92BA      	BCF         T2CON, 1, 0
0x2008	0x0E1F      	MOVLW       31
0x200A	0x6EBB      	MOVWF       PR2, 0
0x200C	0xD875      	RCALL       _PWM1_Init
;PWM2.c,43 :: 		PWM1_Start ();                  // Inicia PWM
0x200E	0xD878      	RCALL       _PWM1_Start
;PWM2.c,45 :: 		while (1)                       // Ciclo infinito
L_main8:
;PWM2.c,47 :: 		LEDR = 1;
0x2010	0x808A      	BSF         LATB0_bit, BitPos(LATB0_bit+0) 
;PWM2.c,48 :: 		LEDA = 0;
0x2012	0x948A      	BCF         LATB2_bit, BitPos(LATB2_bit+0) 
;PWM2.c,49 :: 		LEDV = 0;
0x2014	0x928A      	BCF         LATB1_bit, BitPos(LATB1_bit+0) 
;PWM2.c,50 :: 		Set_PWM();                 // Convocamos la función para generar un PWM
0x2016	0xD879      	RCALL       _Set_PWM
;PWM2.c,52 :: 		LEDR = 0;
0x2018	0x908A      	BCF         LATB0_bit, BitPos(LATB0_bit+0) 
;PWM2.c,53 :: 		LEDA = 0;
0x201A	0x948A      	BCF         LATB2_bit, BitPos(LATB2_bit+0) 
;PWM2.c,54 :: 		LEDV = 1;
0x201C	0x828A      	BSF         LATB1_bit, BitPos(LATB1_bit+0) 
;PWM2.c,55 :: 		Set_PWM();                 // Convocamos la función para generar un PWM
0x201E	0xD875      	RCALL       _Set_PWM
;PWM2.c,58 :: 		LEDA = 1;
0x2020	0x848A      	BSF         LATB2_bit, BitPos(LATB2_bit+0) 
;PWM2.c,59 :: 		LEDR = 0;
0x2022	0x908A      	BCF         LATB0_bit, BitPos(LATB0_bit+0) 
;PWM2.c,60 :: 		LEDV = 0;
