;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2021 12:07:36 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF010EF00  	GOTO        8192
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;PMW.c,23 :: 		void main() org 0x2000                //Vector de inicio usando bootloader MICROSIDE
;PMW.c,25 :: 		TRISC = 0X00;                      // Declaramos el puerto como salida
0x2000	0x6A94      	CLRF        TRISC 
;PMW.c,26 :: 		PWM1_Init (5000);                  // Inicializa PWM a 5000 Hz
0x2002	0x80BA      	BSF         T2CON, 0, 0
0x2004	0x82BA      	BSF         T2CON, 1, 0
0x2006	0x0E95      	MOVLW       149
0x2008	0x6EBB      	MOVWF       PR2, 0
0x200A	0xD890      	RCALL       _PWM1_Init
;PMW.c,27 :: 		PWM1_Start ();                     // Inicia PWM
0x200C	0xD893      	RCALL       _PWM1_Start
;PMW.c,29 :: 		while (1)                          // Ciclo infinito
L_main0:
;PMW.c,31 :: 		for (i = 0; i < 255; i++)       // Ciclo para aumentar el valor de la variable
0x200E	0x6A15      	CLRF        _i 
L_main2:
0x2010	0x0EFF      	MOVLW       255
0x2012	0x5C15      	SUBWF       _i, 0 
0x2014	0xE20D      	BC          L_main3
;PMW.c,33 :: 		PWM1_Set_Duty (i);           // Guarda la salida pwm en la variable
0x2016	0xF016C015  	MOVFF       _i, FARG_PWM1_Set_Duty_new_duty
0x201A	0xD852      	RCALL       _PWM1_Set_Duty
;PMW.c,34 :: 		delay_ms (5);                // Retardo de 5ms
0x201C	0x0E4E      	MOVLW       78
0x201E	0x6E0C      	MOVWF       R12, 0
0x2020	0x0EEB      	MOVLW       235
0x2022	0x6E0D      	MOVWF       R13, 0
L_main5:
0x2024	0x2E0D      	DECFSZ      R13, 1, 0
0x2026	0xD7FE      	BRA         L_main5
0x2028	0x2E0C      	DECFSZ      R12, 1, 0
0x202A	0xD7FC      	BRA         L_main5
;PMW.c,31 :: 		for (i = 0; i < 255; i++)       // Ciclo para aumentar el valor de la variable
0x202C	0x2A15      	INCF        _i, 1 
;PMW.c,35 :: 		}
0x202E	0xD7F0      	BRA         L_main2
L_main3:
;PMW.c,37 :: 		for (i = 255; i > 0; i--)       // Ciclo para disminuir el valor de la variable
0x2030	0x0EFF      	MOVLW       255
0x2032	0x6E15      	MOVWF       _i 
L_main6:
0x2034	0x5015      	MOVF        _i, 0 
