;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2021 03:03:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF010EF00  	GOTO        8192
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
0x2000	0x0E01      	MOVLW       1
0x2002	0x6E15      	MOVWF       _SUBE 
0x2004	0x6A16      	CLRF        _VELOCIDAD 
;Motor_DC.c,26 :: 		void main() org 0x2000
;Motor_DC.c,28 :: 		LATC0_bit = 0;                             //Se asigna el pin como salida
0x2006	0x908B      	BCF         LATC0_bit, BitPos(LATC0_bit+0) 
;Motor_DC.c,29 :: 		LATC1_bit = 0;                             //Se asigna el pin como salida
0x2008	0x928B      	BCF         LATC1_bit, BitPos(LATC1_bit+0) 
;Motor_DC.c,30 :: 		TRISC0_bit = 0;                            //Se establece el pin en un estado bajo
0x200A	0x9094      	BCF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;Motor_DC.c,31 :: 		TRISC1_bit = 0;                            //Se establece el pin en un estado bajo
0x200C	0x9294      	BCF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;Motor_DC.c,32 :: 		TRISC2_bit = 0;                            // Declaramos el puerto como salida
0x200E	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;Motor_DC.c,33 :: 		ANSELC = 0;
0x2010	0x010F      	MOVLB       15
0x2012	0x6B5D      	CLRF        ANSELC, 1
;Motor_DC.c,34 :: 		PWM1_Init (5000);                          // Inicializa PWM a 5000 Hz
0x2014	0x80BA      	BSF         T2CON, 0, 0
0x2016	0x82BA      	BSF         T2CON, 1, 0
0x2018	0x0E95      	MOVLW       149
0x201A	0x6EBB      	MOVWF       PR2, 0
0x201C	0xD913      	RCALL       _PWM1_Init
;Motor_DC.c,35 :: 		PWM1_Start ();
0x201E	0xD905      	RCALL       _PWM1_Start
;Motor_DC.c,37 :: 		while (1)
L_main0:
;Motor_DC.c,39 :: 		IN_1 = 1;                            //Dirección del motor
0x2020	0x808B      	BSF         LATC0_bit, BitPos(LATC0_bit+0) 
;Motor_DC.c,40 :: 		IN_2 = 0 ;
0x2022	0x928B      	BCF         LATC1_bit, BitPos(LATC1_bit+0) 
;Motor_DC.c,41 :: 		SUBE = 1;
0x2024	0x0E01      	MOVLW       1
0x2026	0x6E15      	MOVWF       _SUBE 
