;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2021 02:38:28 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF010EF00  	GOTO        8192
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;DAC.c,20 :: 		void main() org 0x2000
;DAC.c,22 :: 		TRISB = 0x00;                           //Puerto B como salida
0x2000	0x6A93      	CLRF        TRISB 
;DAC.c,23 :: 		VREFCON1=0XF7C;                         //Posición del registro en la memoria del pic18f45k50
0x2002	0x0E7C      	MOVLW       124
0x2004	0x6E7C      	MOVWF       VREFCON1 
;DAC.c,24 :: 		VREFCON2=0XF7B;
0x2006	0x0E7B      	MOVLW       123
0x2008	0x6E7B      	MOVWF       VREFCON2 
;DAC.c,25 :: 		VREFCON1 = 0b10100000;                  //Registro de configuración de voltajes de referencia de DAC
0x200A	0x0EA0      	MOVLW       160
0x200C	0x6E7C      	MOVWF       VREFCON1 
;DAC.c,27 :: 		while (1)
L_main0:
;DAC.c,29 :: 		for (VALOR = 0; VALOR < 32; VALOR++)
0x200E	0x6A15      	CLRF        _VALOR 
0x2010	0x6A16      	CLRF        _VALOR+1 
L_main2:
0x2012	0x0E80      	MOVLW       128
0x2014	0x1816      	XORWF       _VALOR+1, 0 
0x2016	0x6E00      	MOVWF       R0 
0x2018	0x0E80      	MOVLW       128
0x201A	0x5C00      	SUBWF       R0, 0 
0x201C	0xE102      	BNZ         L__main13
0x201E	0x0E20      	MOVLW       32
0x2020	0x5C15      	SUBWF       _VALOR, 0 
L__main13:
0x2022	0xE214      	BC          L_main3
;DAC.c,31 :: 		VREFCON2 = VALOR;               //Valor que se carga al DAC.
0x2024	0xFF7BC015  	MOVFF       _VALOR, VREFCON2
;DAC.c,32 :: 		LATB = VALOR;                   //Se pasa el valor al puerto B
0x2028	0xFF8AC015  	MOVFF       _VALOR, LATB
;DAC.c,33 :: 		delay_ms (500);                 //Retardo
0x202C	0x0E1F      	MOVLW       31
0x202E	0x6E0B      	MOVWF       R11, 0
0x2030	0x0E71      	MOVLW       113
0x2032	0x6E0C      	MOVWF       R12, 0
0x2034	0x0E1E      	MOVLW       30
0x2036	0x6E0D      	MOVWF       R13, 0
L_main5:
0x2038	0x2E0D      	DECFSZ      R13, 1, 0
0x203A	0xD7FE      	BRA         L_main5
0x203C	0x2E0C      	DECFSZ      R12, 1, 0
