;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2021 01:07:11 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF010EF00  	GOTO        8192
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
0x2000	0xF011EC72  	CALL        8932, 0
;LCD_4550_.c,43 :: 		void main() org 0x2000
;LCD_4550_.c,45 :: 		Lcd_Init();                   //Inicializa el LCD
0x2004	0xD8C6      	RCALL       _Lcd_Init
;LCD_4550_.c,47 :: 		Lcd_Cmd(_LCD_CLEAR);          //Limpia el display
0x2006	0x0E01      	MOVLW       1
0x2008	0x6E32      	MOVWF       FARG_Lcd_Cmd_out_char 
0x200A	0xD87F      	RCALL       _Lcd_Cmd
;LCD_4550_.c,48 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);     //Posiciona el Cursor
0x200C	0x0E0C      	MOVLW       12
0x200E	0x6E32      	MOVWF       FARG_Lcd_Cmd_out_char 
0x2010	0xD87C      	RCALL       _Lcd_Cmd
;LCD_4550_.c,49 :: 		Lcd_Out(1,6,txt1);            //Escribe en la primera linea
0x2012	0x0E01      	MOVLW       1
0x2014	0x6E2C      	MOVWF       FARG_Lcd_Out_row 
0x2016	0x0E06      	MOVLW       6
0x2018	0x6E2D      	MOVWF       FARG_Lcd_Out_column 
0x201A	0x0E20      	MOVLW       _txt1
0x201C	0x6E2E      	MOVWF       FARG_Lcd_Out_text 
0x201E	0x0E00      	MOVLW       hi_addr(_txt1)
0x2020	0x6E2F      	MOVWF       FARG_Lcd_Out_text+1 
0x2022	0xD918      	RCALL       _Lcd_Out
;LCD_4550_.c,50 :: 		Lcd_Out(2,6,txt2);            //Escribe en la segunda linea
0x2024	0x0E02      	MOVLW       2
0x2026	0x6E2C      	MOVWF       FARG_Lcd_Out_row 
0x2028	0x0E06      	MOVLW       6
0x202A	0x6E2D      	MOVWF       FARG_Lcd_Out_column 
0x202C	0x0E15      	MOVLW       _txt2
0x202E	0x6E2E      	MOVWF       FARG_Lcd_Out_text 
0x2030	0x0E00      	MOVLW       hi_addr(_txt2)
0x2032	0x6E2F      	MOVWF       FARG_Lcd_Out_text+1 
0x2034	0xD90F      	RCALL       _Lcd_Out
;LCD_4550_.c,51 :: 		Delay_ms(2000);
0x2036	0x0E7A      	MOVLW       122
0x2038	0x6E0B      	MOVWF       R11, 0
0x203A	0x0EC1      	MOVLW       193
